EmployeeID,SatisfactionRating,PerformanceScore,IsDeleted
1,3,8,False
2,3,4,False
4,3,8,False
5,3,6,False
7,4,7,False
8,1,1,False
10,2,6,False
11,5,6,True
13,3,3,False
14,5,9,True
14,1,4,False
15,4,6,False
16,5,10,False
18,4,6,False
19,2,7,False
20,2,6,False
21,4,6,False
22,2,6,False
23,5,5,True
24,1,1,True
24,2,3,False
25,2,3,False
26,1,3,False
28,5,9,False
29,3,3,False
30,4,4,False
32,1,6,False
34,4,6,False
39,2,2,False
40,4,8,False
41,2,5,False
42,4,9,False
43,4,6,False
44,2,5,False
45,2,3,False
46,5,9,False
48,3,4,True
49,1,4,False
51,2,6,False
52,2,6,False
54,4,8,False
55,2,2,False
56,4,6,False
57,5,10,True
58,4,4,False
59,2,7,False
60,1,6,False
61,1,6,False
63,2,2,False
67,5,8,False
69,4,6,False
70,3,3,False
71,2,4,False
73,1,2,False
74,2,5,False
75,4,9,False
78,5,9,False
79,4,7,True
81,4,4,False
83,5,9,True
83,3,8,False
85,1,1,False
86,5,6,False
87,3,7,False
89,4,6,False
90,1,1,False
92,4,5,False
93,3,4,False
94,5,7,False
95,1,6,True
96,4,8,True
97,5,6,False
98,2,4,False
100,3,8,False
102,2,4,False
103,4,6,False
104,1,2,False
108,4,8,False
111,1,4,False
112,4,8,False
113,3,5,False
115,3,4,False
118,4,8,False
119,5,5,False
121,2,5,False
122,3,5,False
123,3,5,False
124,5,7,False
125,2,7,False
126,1,5,False
127,3,6,False
129,1,1,False
130,3,6,False
132,3,7,False
133,2,7,False
136,5,6,False
137,3,5,False
138,5,10,False
139,2,5,False
142,2,4,False
145,3,5,False
146,1,2,False
147,4,4,False
149,5,10,False
153,3,5,False
154,3,4,True
155,2,4,False
156,5,8,False
157,3,3,False
158,5,10,False
159,2,7,False
160,1,1,False
161,4,6,False
163,4,4,False
165,5,5,False
166,2,3,False
169,5,6,False
171,4,5,True
171,5,10,False
173,4,6,False
174,5,5,False
175,2,7,False
176,4,8,False
177,2,3,False
178,2,2,False
180,1,5,True
181,5,8,False
182,1,4,False
183,4,6,False
185,2,3,False
187,2,6,False
189,1,4,False
191,3,5,False
192,3,7,False
194,1,5,True
194,2,2,False
198,4,5,False
201,1,4,False
202,5,10,False
204,4,9,False
205,4,8,False
206,3,5,False
207,3,8,False
209,5,9,False
210,3,7,False
211,4,8,False
212,4,8,True
212,1,2,False
214,1,1,False
215,3,8,False
216,4,9,False
217,4,9,False
219,5,9,False
222,3,4,False
223,1,1,False
224,4,7,False
225,3,5,False
226,2,2,False
227,5,10,False
228,5,6,False
229,3,8,False
232,3,8,False
233,4,5,False
234,1,2,False
235,4,7,False
236,1,1,False
237,5,6,False
238,3,7,False
242,4,9,False
243,1,4,False
244,2,3,False
245,5,7,False
246,2,2,False
247,1,4,False
251,5,9,False
